Gene,most likely,probable,least likely
RP11-400F19.8,0.12644428,0.6111632,0.26239252
AL645922.1,0.12644428,0.6111632,0.26239252
AC073072.6,0.12644428,0.6111632,0.26239252
AC074091.13,0.12644428,0.6111632,0.26239252
AC074008.1,0.12644428,0.6111632,0.26239252
CCDC79,0.12644428,0.6111632,0.26239252
ZNRD1-AS1,0.12644428,0.6111632,0.26239252
DKFZP779L1853,0.12644428,0.6111632,0.26239252
C10orf32-ASMT,0.12644428,0.6111632,0.26239252
AC016727.3,0.12644428,0.6111632,0.26239252
XXbac-BPG32J3.20,0.12644428,0.6111632,0.26239252
AC018720.10,0.12644428,0.6111632,0.26239252
TMEM194B,0.12644428,0.6111632,0.26239252
AC097495.2,0.12644428,0.6111632,0.26239252
AC069368.3,0.12644428,0.6111632,0.26239252
AC019100.3,0.12644428,0.6111632,0.26239252
AC022431.1,0.12644428,0.6111632,0.26239252
AC079767.3,0.12644428,0.6111632,0.26239252
AC022431.2,0.12644428,0.6111632,0.26239252
CTD-3064M3.1,0.12644428,0.6111632,0.26239252
AC093106.7,0.12644428,0.6111632,0.26239252
AC098831.4,0.12644428,0.6111632,0.26239252
AP000320.7,0.12644428,0.6111632,0.26239252
CTD-2349B8.1,0.12644428,0.6111632,0.26239252
AC091948.1,0.12644428,0.6111632,0.26239252
CELA2A,0.24434398,0.49341664,0.26223934
NACA,0.15957896,0.5784252,0.2619958
MILR1,0.061788816,0.6765035,0.2617077
NICN1,0.07884772,0.6595433,0.261609
PCDHA2,0.2357812,0.5031014,0.26111746
CALML6,0.056846924,0.6839134,0.2592397
HSPA1B,0.037712947,0.7038624,0.25842464
NOLC1,0.07660558,0.66603225,0.2573621
CRIP3,0.02767653,0.71688175,0.25544178
TMEM91,0.042943228,0.7016992,0.25535756
CCDC141,0.57605636,0.16934766,0.25459602
SLC35E2,0.022355461,0.72518367,0.25246084
LSMD1,0.40140867,0.34629592,0.2522954
RP11-33B1.1,0.20540677,0.5446001,0.2499931
LRRC61,0.026881797,0.72331893,0.24979931
RP11-373N22.3,0.060868494,0.6903717,0.2487598
CD151,0.3699493,0.38133073,0.24871996
EFS,0.33905637,0.41528454,0.24565904
AHSA2,0.13214928,0.6252717,0.24257901
PRADC1,0.10638277,0.651537,0.24208023
NOL12,0.05904482,0.69941217,0.24154307
PCDHA7,0.017183727,0.74212265,0.24069357
PLD3,0.0375435,0.7227284,0.23972812
PDP2,0.033318568,0.7282541,0.23842737
CCDC163P,0.45154214,0.31121054,0.23724729
PCOLCE2,0.13323572,0.6317842,0.23498009
C1orf172,0.22394805,0.54166496,0.234387
DNAJC9-AS1,0.11665574,0.6531641,0.23018014
C10orf76,0.25912932,0.5110164,0.22985427
PRSS50,0.30362907,0.46660444,0.22976647
GATSL3,0.23188174,0.539323,0.22879526
FHL5,0.20670499,0.5656889,0.22760612
ZNF502,0.15299104,0.6233216,0.22368738
FBXO36,0.3585166,0.41854945,0.222934
FCN3,0.44889805,0.32891777,0.22218415
PCDHA6,0.19132364,0.58800465,0.22067168
TMEM107,0.13313766,0.64701277,0.2198496
MXRA8,0.11312155,0.6690195,0.21785891
ZNRD1,0.33706632,0.4456272,0.21730646
MRPL35,0.11657167,0.6700604,0.21336797
KLB,0.028786521,0.75821155,0.2130019
UGP2,0.43230873,0.35737985,0.21031138
FAM46B,0.57761943,0.2125349,0.20984562
MLF1,0.39387494,0.40370262,0.20242247
ACAP3,0.06270019,0.7352318,0.20206806
DFNA5,0.52700216,0.27259693,0.20040092
ECM2,0.3286978,0.47129726,0.2000049
UQCR10,0.028840566,0.7719519,0.19920751
NDRG4,0.056999475,0.745659,0.19734152
GPD1,0.44172505,0.36102423,0.19725066
RP11-750H9.5,0.06501108,0.73830307,0.1966859
CCDC181,0.36479917,0.44031265,0.19488822
ZNF408,0.17598614,0.62932324,0.19469064
RP11-69E11.4,0.07981892,0.7263845,0.19379659
ARL15,0.0997792,0.7078198,0.1924009
ZMYND12,0.05152394,0.7567183,0.19175775
FAM92A1P1,0.090423055,0.71823674,0.19134018
PRSS16,0.03799429,0.7711596,0.19084609
AOC4P,0.023777401,0.7860472,0.1901754
FAM174B,0.02365248,0.7869918,0.18935573
CEP68,0.08454868,0.72621554,0.18923578
AP006621.5,0.0778362,0.7331812,0.18898262
CTBP1-AS2,0.1333734,0.6778096,0.18881705
UVSSA,0.3325009,0.47938085,0.18811823
BAG3,0.25203902,0.5632049,0.18475614
DPY19L2P4,0.018213697,0.7978282,0.18395813
MPDU1,0.31718764,0.49995393,0.18285838
FUT10,0.38413623,0.43311247,0.18275133
CCNT2-AS1,0.06626699,0.7525659,0.18116707
C10orf107,0.5624062,0.256712,0.18088184
ULK3,0.05169629,0.76803744,0.18026622
LSP1,0.10787922,0.71318364,0.17893717
YRDC,0.3054233,0.5184214,0.17615531
PSMD5-AS1,0.10701081,0.71769124,0.17529792
PRDX1,0.22655761,0.5982978,0.17514463
RP11-158M2.4,0.01288914,0.812314,0.17479686
COX4I2,0.2422495,0.5842775,0.173473
MMACHC,0.36332807,0.46541342,0.17125855
AC007796.1,0.012168022,0.81865615,0.16917583
ARHGAP1,0.17708199,0.6543463,0.16857174
CCDC65,0.4683616,0.3650925,0.16654591
LINC01006,0.08312354,0.75127405,0.16560239
RP11-284M14.1,0.04030378,0.7949811,0.16471513
SMEK2,0.11476693,0.7214506,0.1637824
LOH12CR1,0.32814175,0.5082443,0.16361399
REEP3,0.12589207,0.710723,0.1633849
GAB2,0.15967165,0.67705387,0.1632745
SIDT2,0.06312791,0.77374876,0.1631233
RP11-180C16.1,0.020508382,0.81691855,0.16257304
CDYL2,0.034230366,0.8032014,0.16256823
GIMAP4,0.23703891,0.60111433,0.1618468
DNAJC12,0.035740178,0.8024752,0.16178457
ODF2L,0.29002628,0.550645,0.15932877
HIVEP3,0.035326958,0.8069679,0.15770514
KIAA1143,0.11342222,0.7291569,0.15742092
ADAMTS8,0.121305026,0.7226748,0.15602022
SYNPO2L,0.14566296,0.6985299,0.15580715
TLN1,0.26474902,0.58073145,0.15451956
ANXA7,0.34558496,0.50144315,0.15297188
AC010504.2,0.06437537,0.78365326,0.1519713
PMS2P3,0.022379398,0.8274253,0.15019535
ICA1L,0.014769233,0.83515793,0.15007284
GEM,0.14082937,0.70910543,0.1500652
ASB13,0.033204496,0.81826323,0.14853224
FAM208B,0.14483891,0.707054,0.14810708
SPC24,0.055354733,0.7965884,0.14805682
REXO1,0.030590653,0.82174647,0.14766288
ODF2,0.097442575,0.7557808,0.14677663
CLIC1,0.12737869,0.72585255,0.1467688
CSNK2B,0.02029121,0.8340073,0.14570151
MSS51,0.22463587,0.63163984,0.1437243
THADA,0.35941243,0.4972247,0.14336282
HLA-U,0.07732287,0.78206134,0.14061576
DNAJC27,0.051607966,0.8078621,0.14052999
DGKB,0.041280784,0.8182957,0.1404235
CYP2W1,0.08954434,0.77008045,0.14037526
CHST9,0.4493515,0.41270953,0.13793899
RIMKLA,0.06569983,0.79666847,0.13763176
FBXO17,0.42092475,0.4418016,0.13727364
BCL7C,0.09396226,0.7704317,0.13560604
TRHR,0.024491273,0.84050834,0.13500041
RP11-455F5.3,0.049126953,0.81599927,0.13487378
THAP3,0.39909098,0.4666037,0.13430533
CTAGE5,0.07551976,0.79065293,0.13382733
AQP11,0.02632071,0.83996457,0.13371469
KANK2,0.3074885,0.5591783,0.13333318
RGL3,0.1281781,0.73868084,0.13314103
RP11-27I1.6,0.012051869,0.85529774,0.13265036
AC005592.2,0.012051869,0.85529774,0.13265036
HAX1,0.06899437,0.7994025,0.13160314
MIEF2,0.0944487,0.77446413,0.13108717
CYP20A1,0.41731402,0.4545992,0.12808673
AKR1B10,0.39968726,0.4726657,0.12764698
TTLL6,0.6215077,0.25134674,0.12714557
RP11-82K18.2,0.029978951,0.84329313,0.12672788
LMO1,0.02911428,0.84548205,0.1254037
TPM2,0.11098278,0.7636199,0.12539737
CYP21A1P,0.05419671,0.82079524,0.125008
GPR157,0.5238887,0.35134563,0.12476563
MRC2,0.24865708,0.62779415,0.1235488
NASP,0.03842786,0.83867913,0.12289302
MARK3,0.3376646,0.54142034,0.12091507
RNF115,0.037957232,0.8416712,0.12037152
IK,0.095889546,0.783894,0.12021648
CTD-2260A17.2,0.062423754,0.81821233,0.11936392
PRKAG1,0.3329109,0.5484693,0.1186198
SPIB,0.034582675,0.8471627,0.11825459
KLHL2P1,0.019787082,0.8632922,0.11692064
TMEM69,0.4276219,0.457235,0.11514305
TBXAS1,0.34298754,0.5419503,0.115062185
SYT8,0.6583814,0.22674957,0.11486904
BCAP29,0.08715998,0.79874426,0.114095785
NME2P1,0.013790275,0.87249696,0.113712795
ZFAT,0.12261642,0.76397896,0.113404684
DKFZP761J1410,0.19500431,0.6922182,0.112777494
DAZAP1,0.041065052,0.84825623,0.11067869
CCT7,0.09362952,0.79630923,0.110061266
PABPC4,0.12722585,0.76277184,0.11000225
CDH16,0.8598671,0.030405786,0.109727085
MALRD1,0.07180355,0.81856513,0.109631315
CPLX3,0.07142112,0.8190133,0.10956552
PPRC1,0.26448336,0.6263765,0.10914009
KANK3,0.20241714,0.6888565,0.10872635
HYI-AS1,0.020554971,0.8710236,0.10842147
CKB,0.09570766,0.7962512,0.10804121
JUP,0.69344985,0.19859359,0.10795655
VWA8,0.19131573,0.7009019,0.10778238
IGFBP7,0.055375554,0.8375949,0.10702948
JMJD1C-AS1,0.02001255,0.8731292,0.10685824
SAPCD1,0.32140735,0.5724856,0.10610705
RPL7,0.113481715,0.78060067,0.10591764
CYR61,0.21234576,0.68252885,0.10512536
ST7L,0.0535618,0.8430753,0.10336296
AXDND1,0.7207872,0.17661698,0.10259584
RP4-758J18.2,0.3312164,0.5662042,0.10257942
SNRNP70,0.09441703,0.80300695,0.10257601
RAB24,0.026987841,0.87094563,0.10206648
ATP5B,0.08910849,0.80921084,0.10168066
VARS,0.16316903,0.7358265,0.10100451
EIF4A1,0.09247584,0.807057,0.10046709
RP11-111M22.2,0.017134776,0.8828466,0.10001859
LCORL,0.073031306,0.8273391,0.09962959
CCDC30,0.64534736,0.25583684,0.098815806
ANKRD36C,0.05941252,0.8418371,0.09875036
CR1L,0.79186565,0.10957388,0.0985605
SORBS3,0.19617815,0.70553917,0.09828269
SEC31A,0.07549801,0.82624716,0.09825484
HOXA6,0.029180098,0.8728271,0.09799276
SNRPD2,0.046568383,0.8556144,0.09781716
MFSD6,0.3580778,0.5443137,0.09760846
WDR1,0.26913986,0.633647,0.097213104
OMD,0.18017052,0.72333056,0.096498884
UBE2D3,0.035205085,0.8689124,0.095882535
CALCOCO1,0.07350887,0.83083427,0.095656805
SLC9B1,0.24787463,0.6566366,0.09548879
SENP7,0.37704694,0.5275579,0.09539514
TMEM44,0.54499525,0.35983998,0.095164776
RRAS,0.46657094,0.43865594,0.09477307
MORF4L1,0.11334499,0.7921899,0.0944651
SLC25A26,0.28692675,0.6192818,0.09379146
SARNP,0.034407824,0.871881,0.09371117
TBC1D12,0.18343714,0.72286993,0.09369292
HIBADH,0.11342882,0.7930645,0.09350665
HARS2,0.21673897,0.69181144,0.09144964
TMEM229B,0.018091591,0.89074093,0.09116744
ASCC2,0.23785964,0.67126167,0.09087875
SPON2,0.1505323,0.75875694,0.09071076
COL6A1,0.07144976,0.83808744,0.09046285
AC007969.5,0.61140597,0.29854643,0.09004758
GNB1,0.04327152,0.8667672,0.089961216
PCDHA5,0.011428887,0.89928734,0.08928376
CHTF8,0.10115785,0.8100964,0.088745795
TPTE2P5,0.032171376,0.8795048,0.08832375
RPL24,0.17230715,0.74070394,0.08698887
PDGFRL,0.20390967,0.70917934,0.086910956
DYNC1LI2,0.061568644,0.85221267,0.08621865
BLK,0.05946642,0.854732,0.085801594
ARAP2,0.27362877,0.6407212,0.085650034
SH3TC2,0.5403374,0.37405643,0.085606165
ATP8B4,0.5970495,0.31826156,0.084688924
NAA60,0.039048817,0.8763115,0.08463976
ASXL3,0.31950617,0.5959092,0.08458466
PRPF40B,0.18207604,0.73350936,0.084414646
CTD-2342J14.6,0.03140492,0.8843531,0.084241964
CYP27A1,0.23004597,0.68582696,0.08412711
C1QTNF4,0.030940335,0.8853264,0.08373328
CCDC43,0.28899884,0.62736315,0.08363804
CYBRD1,0.045292895,0.871116,0.0835911
ATP8B3,0.5195395,0.39691466,0.08354584
RBM47,0.04326802,0.873389,0.08334293
TM6SF1,0.44337732,0.47382948,0.08279322
NOL8,0.22045481,0.69708943,0.082455784
XRCC6,0.07193807,0.84568584,0.08237613
LRRC10,0.5399053,0.378016,0.08207866
NUDT13,0.09827039,0.81997514,0.081754476
RAB34,0.20505479,0.71339595,0.081549294
TBR1,0.08029157,0.8383898,0.08131863
NFKBIA,0.022864286,0.8960374,0.08109828
RPS7,0.03045703,0.8885306,0.08101237
ACMSD,0.052679107,0.86676794,0.08055299
SNX11,0.09281119,0.82668203,0.080506764
NFE2L1,0.022682648,0.8968634,0.08045402
PEPD,0.12452261,0.79580927,0.07966812
WDPCP,0.6614837,0.25909862,0.07941771
CPXM1,0.19651043,0.72469604,0.07879356
LTBP4,0.7244322,0.19677606,0.078791775
DUS4L,0.13562311,0.78600895,0.07836792
ATF6B,0.19412215,0.7277708,0.07810708
CTD-2184C24.2,0.011539159,0.9109365,0.07752443
DDX5,0.023546476,0.8992649,0.07718869
NUDC,0.03991213,0.88301766,0.07707017
DYNLRB1,0.03542887,0.8876604,0.076910734
MAEA,0.04722193,0.87609893,0.07667908
RHOA,0.030602237,0.8927669,0.076630935
CLCA2,0.6762353,0.24721555,0.07654914
NEBL,0.534516,0.3889954,0.076488644
MRPL10,0.072551556,0.85152984,0.07591857
RP1-178F10.1,0.024864217,0.8997903,0.0753455
AZIN1,0.080996186,0.84385616,0.07514762
ARL17B,0.010998632,0.91413724,0.07486416
CENPE,0.017156146,0.90835327,0.07449062
CCDC157,0.6207959,0.30476898,0.07443514
ECD,0.5104243,0.41522366,0.074352026
SSPO,0.03517706,0.8905052,0.07431769
QTRT1,0.21378633,0.712308,0.0739057
PROCR,0.1171211,0.8093095,0.07356938
DMRTA2,0.015075461,0.9113921,0.07353243
WDR55,0.2477943,0.6791547,0.07305095
ZNF672,0.080122665,0.84699994,0.07287736
CIRH1A,0.3515043,0.57563156,0.07286414
CHAC1,0.44762558,0.47980502,0.07256939
TRIM29,0.036203723,0.8920671,0.07172925
MFSD1,0.121908836,0.8064457,0.071645476
USP50,0.6976443,0.23086838,0.07148732
TEX14,0.53666127,0.39223537,0.07110334
DCDC1,0.19052821,0.7388442,0.07062762
TNS1,0.11637103,0.8131374,0.07049156
TSKU,0.031360596,0.89818543,0.07045401
QSOX1,0.25811532,0.6714618,0.07042285
EFHB,0.7802367,0.14960156,0.070161775
UBD,0.019850556,0.910318,0.06983141
GLTPD1,0.45948347,0.4707244,0.06979216
UBAP1,0.039709743,0.89057565,0.06971464
AL022341.3,0.03132074,0.89919037,0.06948893
MRPL23-AS1,0.016821992,0.91401625,0.069161765
RP4-584D14.5,0.016821992,0.91401625,0.069161765
CCDC77,0.54068816,0.3901964,0.06911541
AGBL2,0.8186597,0.11256875,0.0687715
NCR3LG1,0.22155884,0.70987195,0.0685692
KANSL3,0.04520691,0.886375,0.06841805
NDUFAF6,0.4141285,0.51802576,0.06784573
AKR1A1,0.08468644,0.847797,0.06751655
CENPP,0.043373156,0.8893539,0.06727303
FAM13A,0.20257908,0.7304361,0.06698477
UPF3A,0.29685515,0.6362003,0.06694454
WDR73,0.46273738,0.4703727,0.06688992
VCL,0.35415265,0.57918906,0.06665829
REPIN1,0.10057949,0.8328655,0.06655501
RPS27P25,0.014443747,0.91933405,0.06622218
LRRC10B,0.020375041,0.91350514,0.06611986
ELP5,0.57802904,0.35591817,0.06605277
CEP76,0.05582,0.87842196,0.065758094
SIRT4,0.64445645,0.29001343,0.06553012
WDR90,0.4363152,0.49839577,0.06528902
HARS,0.17538042,0.75948834,0.06513128
FAM171A2,0.019144632,0.91587317,0.06498219
WHSC1L1,0.5533572,0.3818956,0.064747214
IPP,0.13202585,0.8037582,0.06421596
HOXB3,0.02860996,0.9072668,0.064123206
B9D1,0.04293958,0.89302117,0.06403917
ZNF467,0.1213753,0.81496656,0.06365815
UBAP2L,0.3754884,0.5609586,0.063553
SRRT,0.07454741,0.86209595,0.06335671
PIEZO2,0.04176377,0.89518744,0.06304879
HAUS8,0.13933098,0.7980046,0.062664375
DVL1,0.1295172,0.808193,0.062289782
KLLN,0.016644562,0.92112714,0.062228344
WAC,0.11498433,0.8229506,0.062065046
MRPS31,0.50138503,0.436725,0.061889984
AC093388.3,0.041560415,0.8968266,0.061612967
ATG13,0.018461674,0.9202463,0.06129206
SLC24A3,0.056731056,0.88207227,0.061196703
BANK1,0.831471,0.1078021,0.060726877
PLEC,0.6437732,0.2959306,0.060296237
UBXN2A,0.7931224,0.14705499,0.059822645
IRAK1BP1,0.3685864,0.5716507,0.05976289
GSS,0.05047116,0.8900924,0.059436463
KLF2,0.6876762,0.25290424,0.059419516
CD46,0.378273,0.56236136,0.059365597
PROM1,0.6481443,0.2936627,0.058192953
FER1L5,0.026097547,0.9160894,0.057813
NRG4,0.014394547,0.92782676,0.05777863
PPIEL,0.04255011,0.8998154,0.05763449
CCDC17,0.87692153,0.06572468,0.05735379
TPSP2,0.013605427,0.9292326,0.05716205
RP1-159A19.4,0.02250957,0.9206976,0.056792796
FBN2,0.25043318,0.6928241,0.056742694
RILPL2,0.044725318,0.8986907,0.056584008
TFG,0.12491462,0.81889707,0.056188323
LRP1,0.80664855,0.13749777,0.05585363
ASPN,0.20431755,0.73991174,0.055770725
QRICH1,0.19567758,0.74860555,0.055716883
NPW,0.014098107,0.9302254,0.055676483
FRK,0.69512707,0.24945343,0.055419516
TNRC6A,0.1957585,0.74896777,0.055273734
STEAP1,0.08934849,0.8555701,0.055081442
PDLIM5,0.52766687,0.41738054,0.0549526
MPP6,0.18627673,0.75893736,0.054785963
BAZ2A,0.36350223,0.5817854,0.05471237
POGZ,0.19372079,0.75158083,0.054698367
CHD3,0.19372079,0.75158083,0.054698367
SPAG5,0.09966273,0.8457415,0.05459576
ISYNA1,0.03545392,0.9102555,0.054290533
AGPAT1,0.16472453,0.78124064,0.05403484
FUT2,0.68034637,0.26634943,0.053304184
PRDM11,0.19388057,0.75287354,0.053245872
MYBPC2,0.5641969,0.38260177,0.05320132
SLC22A4,0.17269693,0.77419305,0.053110015
BCKDHB,0.23294027,0.71395624,0.05310349
NCOR2,0.26691797,0.6800607,0.053021338
TRPC4AP,0.16104881,0.7861577,0.052793447
LPXN,0.049619213,0.8979149,0.05246592
HLA-DQB1,0.06522796,0.88253,0.05224211
CFDP1,0.03809612,0.9096735,0.052230332
DACH1,0.09025346,0.8576216,0.05212493
CSPG5,0.043427065,0.90456885,0.05200405
PPAPDC1B,0.511074,0.4371875,0.0517385
ATP10A,0.042899866,0.9055092,0.05159096
SLC22A3,0.3063324,0.6425162,0.0511514
RNF13,0.08025062,0.86876106,0.050988376
FOLH1,0.6288752,0.32018226,0.05094251
PBX3,0.26777068,0.681627,0.050602373
PCDHA4,0.8274253,0.12251121,0.05006355
AKAP2,0.09500016,0.8550282,0.0499717
CCDC68,0.7536199,0.19654167,0.04983841
LRCH1,0.24748175,0.7028129,0.049705405
SLC25A22,0.014851831,0.93602175,0.049126394
SLC17A3,0.6457973,0.30509502,0.049107675
KLHL38,0.6389333,0.31198305,0.0490836
CBWD1,0.028353427,0.92262137,0.04902524
NOV,0.36562482,0.58541876,0.04895642
CARF,0.18488817,0.7664836,0.04862822
CDH13,0.6732343,0.2782635,0.048502263
SRL,0.63697624,0.31468454,0.04833927
RNF207,0.057181966,0.894601,0.048217066
MCRS1,0.4571167,0.49486762,0.048015676
PFN2,0.1445421,0.8075447,0.047913212
SRSF4,0.10669583,0.8454784,0.04782568
SPTBN4,0.03588708,0.91631126,0.04780164
TMEM200B,0.102472864,0.84979856,0.047728557
MRPS16,0.2580535,0.6943247,0.047621775
HSF2BP,0.21444926,0.73800594,0.047544785
SLC2A9,0.6667159,0.28627208,0.047011994
IST1,0.20359161,0.74949646,0.046911906
HSPB7,0.48414868,0.4692161,0.046635248
RDH10,0.5204758,0.4329223,0.046601936
ZNF341,0.035082553,0.9185097,0.046407722
BNC2,0.066361286,0.88757324,0.04606549
DNAJA3,0.14567976,0.80836624,0.045953963
PCDHA1,0.16531244,0.78906536,0.04562225
ZNF831,0.7864493,0.16798547,0.045565218
APOH,0.6771736,0.27735403,0.045472357
DCBLD1,0.03068043,0.92386997,0.045449648
C11orf31,0.6133364,0.34128442,0.04537921
TTC39A,0.12228312,0.8324464,0.045270536
ZMAT2,0.053940076,0.9009958,0.04506414
RNF11,0.21085177,0.7441374,0.045010805
HEXIM2,0.022158131,0.9329469,0.044894937
PRKAG2,0.46984762,0.48535776,0.044794664
PRELID1,0.052892603,0.9024753,0.044632114
FBXO41,0.015826136,0.9396002,0.044573624
GPR128,0.73546,0.22013116,0.04440889
FXR2,0.030772667,0.92491966,0.044307634
ZNF516,0.033437096,0.9224129,0.044150047
TFAP2D,0.024051731,0.9320432,0.043905094
INTS4,0.109832846,0.84635884,0.043808322
NXPE3,0.11387731,0.8428384,0.043284245
ZBTB26,0.048411373,0.90844464,0.043144
C11orf30,0.4422073,0.51471585,0.043076824
PTPRD,0.3486518,0.60838664,0.042961583
SUPT6H,0.44287804,0.5142945,0.042827472
PSMG2,0.18714939,0.7705377,0.042312916
TDRD5,0.033944733,0.92375386,0.042301364
CLIC4,0.47436738,0.4833989,0.042233698
CNNM2,0.08130242,0.8764686,0.042229008
PHLDB2,0.08722832,0.8705436,0.04222806
FMNL3,0.22960398,0.7283521,0.042043842
ARMC4,0.32412088,0.63395566,0.041923434
RAPSN,0.01100662,0.9471195,0.041873913
ATP13A1,0.050854985,0.90742826,0.041716706
FAM188B,0.60887456,0.34942415,0.041701306
ATAD5,0.10778743,0.850805,0.041407593
PKHD1,0.6218403,0.33703628,0.041123442
SLC26A7,0.28775668,0.67114145,0.04110193
ZNF827,0.19335109,0.7658694,0.040779553
AC053503.11,0.030480746,0.9288393,0.040679906
GLIS3,0.048492316,0.9109167,0.040590975
CDKL1,0.038877003,0.92057127,0.04055176
FRMD3,0.30685207,0.65260917,0.040538814
PPP2R2D,0.1264089,0.8331067,0.04048444
ZCRB1,0.19456214,0.7649558,0.040482033
PPP2R4,0.11309694,0.8464933,0.040409748
HOXB7,0.015797088,0.94400907,0.040193807
SVEP1,0.7236427,0.23635332,0.040003955
ZBTB20,0.12392451,0.83610475,0.03997071
RALGAPA1,0.38367012,0.57662094,0.039708946
DND1,0.14259703,0.81804127,0.039361686
CARS2,0.18817641,0.77285004,0.038973577
BTBD1,0.7142178,0.2468402,0.038942046
UQCC1,0.13727102,0.8238098,0.03891917
GBF1,0.17754072,0.7836558,0.038803417
THSD7B,0.025835857,0.93551517,0.038648974
EHBP1L1,0.16834514,0.79339474,0.038260084
LRP4,0.2988627,0.66292596,0.038211323
DHX30,0.6136288,0.34821808,0.03815309
SNTG1,0.027085502,0.93476266,0.038151827
MRPL20,0.2795538,0.6825247,0.0379215
CLN8,0.24953444,0.712762,0.037703563
ICMT,0.053152394,0.9096308,0.03721678
DNM2,0.37838718,0.58461577,0.03699712
MANBA,0.3422586,0.62078047,0.0369609
MBNL2,0.21680522,0.74670535,0.03648946
MPI,0.23926058,0.7242993,0.036440093
CLDN7,0.02278403,0.94160336,0.03561262
SLC26A4,0.5561234,0.40841487,0.035461757
FOSL2,0.16721207,0.7973891,0.03539881
SLC35F1,0.014624917,0.9499777,0.035397433
OGFOD2,0.2196859,0.745036,0.035278067
RABEPK,0.13693897,0.82786584,0.03519522
HOMEZ,0.17342384,0.79154074,0.035035368
TMEM170A,0.8502271,0.11475661,0.035016276
KLHL25,0.7299591,0.23502918,0.03501178
ZNRF3,0.2093274,0.7557182,0.034954417
ADORA1,0.3205933,0.64448804,0.034918644
GPBP1L1,0.06783159,0.8975105,0.034657944
DNM3,0.025017856,0.94034857,0.03463354
CCBL2,0.47877052,0.48663363,0.034595832
TSNARE1,0.7855359,0.18015935,0.03430479
SF3A2,0.21627514,0.7495442,0.03418061
SPEG,0.36446264,0.6013622,0.034175135
RERE,0.7029189,0.26301965,0.034061447
RPL17P50,0.058043417,0.9080347,0.033921935
CCDC66,0.35561255,0.61053747,0.03385001
ABCC8,0.14743581,0.81882894,0.033735264
CTNND1,0.19232586,0.77397156,0.033702582
CMSS1,0.15906864,0.8072708,0.033660527
BTBD3,0.14150159,0.8248695,0.033628877
CLPB,0.119169086,0.84723246,0.033598434
YKT6,0.09244814,0.8740144,0.03353748
FURIN,0.32758173,0.6389015,0.03351679
BAG4,0.19998886,0.7665404,0.033470724
EEPD1,0.10117995,0.8655176,0.033302438
POM121C,0.09391358,0.87294275,0.033143677
LY6G5B,0.8571033,0.10978734,0.033109345
FNBP4,0.28800237,0.6790939,0.032903727
UBE2E3,0.16094966,0.8062132,0.032837156
THAP9,0.7548289,0.21247028,0.03270081
SUPT7L,0.03907606,0.92825264,0.03267133
HOXA3,0.035968922,0.93169004,0.03234103
LAMC1,0.80402607,0.1636769,0.032297008
AFAP1,0.22007453,0.7477035,0.032221954
SCAI,0.0473382,0.9205147,0.03214708
BSN,0.15574719,0.8122013,0.032051433
MED8,0.07056096,0.8975368,0.031902254
FBF1,0.48449537,0.48419937,0.031305254
AHRR,0.05653427,0.91216594,0.031299807
NPHS2,0.04668975,0.9221833,0.031127002
OSBPL7,0.07958296,0.88942677,0.030990265
TMEM87B,0.47645086,0.49263912,0.03090996
LSM2,0.24872729,0.72047645,0.030796267
SLC39A12,0.15998857,0.8092225,0.03078892
CCT6B,0.036696494,0.9325864,0.030717162
S100A2,0.14290595,0.8265443,0.03054974
S1PR2,0.2416926,0.7278299,0.03047756
SGSM3,0.14902018,0.8205685,0.030411284
USP36,0.46806625,0.501575,0.030358778
MBD5,0.102442496,0.86733747,0.030219968
STK36,0.16335975,0.80646247,0.03017782
RELA,0.67049974,0.29934177,0.030158522
FGF8,0.033997618,0.9358815,0.030120881
FGFR1,0.11162512,0.8582719,0.030102974
HYI,0.4141746,0.55583626,0.029989175
GDF5,0.039772972,0.9304874,0.029739665
CPT1C,0.13757615,0.83283657,0.029587321
GDI2,0.1779216,0.7925627,0.029515695
PALLD,0.26369622,0.7068363,0.029467512
MTCH2,0.07119998,0.89934945,0.02945059
FUBP1,0.3707433,0.59981966,0.029437056
KLHL42,0.18057032,0.7900117,0.029417971
KANK1,0.06727067,0.9033539,0.029375432
GPATCH8,0.20354915,0.76708513,0.029365748
SKI,0.6518296,0.31885165,0.029318754
POLG2,0.43778443,0.5329402,0.029275391
HDAC9,0.043083463,0.9276588,0.029257711
HOMER2,0.031766336,0.93898654,0.029247124
MPHOSPH9,0.32087642,0.649915,0.029208573
HDAC7,0.72790545,0.24290588,0.029188694
SCAF1,0.031576794,0.9393167,0.029106582
RSBN1L,0.028269809,0.9427454,0.028984802
FN1,0.56354916,0.40749827,0.028952545
DGKH,0.25889647,0.7121638,0.02893972
CLNS1A,0.13517615,0.8359125,0.028911348
ZCCHC2,0.020296456,0.95097744,0.028726151
EPN2,0.44295058,0.5284946,0.028554846
PLXNB2,0.059721325,0.91179895,0.028479658
CCT2,0.050764725,0.9207768,0.028458538
PRKD3,0.23013876,0.74159217,0.02826907
ARHGAP24,0.19643155,0.7753222,0.028246194
KIF26A,0.1525383,0.81926566,0.028195977
WNT3A,0.04518317,0.92667,0.028146796
SDCCAG8,0.4740522,0.49785873,0.02808909
LDB1,0.058687147,0.9133264,0.027986486
DGKZ,0.058687147,0.9133264,0.027986486
RNF126,0.050455637,0.92158777,0.027956571
PLXDC2,0.07185168,0.9002755,0.02787278
