,Gene,xgb_label
1313,RP11-382A20.4,2
1314,RP11-382A20.5,2
1315,RP11-382A20.6,2
1316,RP11-382A20.7,2
1317,RP11-400F19.8,1
1318,RP11-407N17.3,2
1319,RP11-420K14.3,1
1320,RP11-432I5.2,2
1321,RP11-434I12.2,1
1322,RP11-436D10.3,2
1323,RP11-443K8.2,1
1324,RP11-444K7.8,2
1325,RP11-453O22.1,2
1326,RP11-454H13.1,2
1327,RP11-455F5.3,1
1328,RP11-464F9.20,2
1329,RP11-464F9.21,2
1330,RP11-470E16.1,1
1331,RP11-480G3.1,2
1332,RP11-492A10.1,2
1333,RP11-510D21.2,2
1334,RP11-513G19.1,2
1335,RP11-515C16.7,2
1336,RP11-56P9.10,2
1337,RP11-56P9.11,2
1338,RP11-56P9.4,2
1339,RP11-56P9.5,2
1340,RP11-56P9.8,2
1341,RP11-574M7.1,2
1342,RP11-574M7.2,2
1343,RP11-582E3.5,2
1344,RP11-599B13.6,1
1345,RP11-599B13.8,2
1346,RP11-5P18.3,2
1347,RP11-600F24.7,1
1348,RP11-61G23.1,1
1349,RP11-61N20.3,2
1350,RP11-626A1.1,1
1351,RP11-62C3.6,2
1352,RP11-630I5.1,2
1353,RP11-638I2.4,2
1354,RP11-694I15.7,2
1355,RP11-69E11.4,1
1356,RP11-707M1.1,2
1357,RP11-707M1.7,2
1358,RP11-722P11.4,2
1359,RP11-72M10.4,2
1360,RP11-734C14.2,2
1361,RP11-738O11.9,2
1362,RP11-750H9.5,1
1363,RP11-752L20.1,1
1364,RP11-758M4.1,1
1365,RP11-758M4.4,2
1366,RP11-775B15.2,2
1367,RP11-779O18.1,2
1368,RP11-779O18.2,2
1369,RP11-779O18.3,2
1370,RP11-77K12.1,1
1371,RP11-788M5.3,1
1372,RP11-793I11.1,2
1373,RP11-79J24.1,2
1374,RP11-79M21.3,2
1375,RP11-800A3.7,2
1376,RP11-805L22.1,2
1377,RP11-805L22.2,2
1378,RP11-81K2.1,2
1379,RP11-82K18.2,1
1380,RP11-89M16.1,1
1381,RP11-90P5.2,2
1382,RP11-981P6.1,1
1383,RP11-99J16__A.2,2
1384,RP3-323P13.2,1
1385,RP3-512B11.3,0
1386,RP3-522D1.2,2
1387,RP4-584D14.5,1
1388,RP4-605O3.4,2
1389,RP4-710M3.1,1
1390,RP4-758J18.2,1
1391,RP5-890E16.2,2
1392,RP5-890O3.3,1
1393,RPL12P8,2
1394,RPL17P12,2
1395,RPL17P50,1
1396,RPL21P42,2
1397,RPL24,1
1398,RPL24P7,2
1399,RPL31P57,2
1400,RPL35P2,2
1401,RPL7,1
1402,RPS17P1,2
1403,RPS20P2,2
1404,RPS23P2,2
1405,RPS27P25,1
1406,RPS4XP18,2
1407,RPS7,1
1408,RRAGA,2
1409,RRAS,0
1410,RREB1,1
1411,RRP1B,1
1412,RSBN1L,1
1413,RSF1,1
1414,RTN4,1
1415,RYK,1
1416,S100A2,1
1417,S100A3,2
1418,S100A4,1
1419,S100A5,2
1420,S1PR2,1
1421,SAPCD1,1
1422,SARDH,1
1423,SARNP,1
1424,SARS2,1
1425,SBNO1,0
1426,SCAF1,1
1427,SCAI,1
1428,SCAMP2,1
1429,SCAND2P,1
1430,SDCCAG8,1
1431,SEC31A,1
1432,SEMA4A,1
1433,SENP2,1
1434,SENP3,1
1435,SENP7,1
1436,SEPT9,1
1437,SETBP1,1
1438,SETD1A,1
1439,SETD6,0
1440,SETD8,1
1441,SF3A1,1
1442,SF3A2,1
1443,SF3A3,1
1444,SGCD,0
1445,SGIP1,1
1446,SGMS1,1
1447,SGSM3,1
1448,SH3BGR,0
1449,SH3PXD2A,1
1450,SH3TC2,0
1451,SHKBP1,1
1452,SHROOM3,1
1453,SIDT2,1
1454,SIPA1,1
1455,SIRT1,1
1456,SIRT4,0
1457,SKA2,0
1458,SKAP1,1
1459,SKI,0
1460,SLC12A9,1
1461,SLC16A1-AS1,1
1462,SLC17A2,1
1463,SLC17A3,0
1464,SLC20A2,1
1465,SLC22A17,1
1466,SLC22A3,1
1467,SLC22A4,1
1468,SLC22A5,0
1469,SLC24A3,1
1470,SLC25A15,1
1471,SLC25A22,1
1472,SLC25A26,1
1473,SLC25A37,1
1474,SLC26A4,0
1475,SLC26A4-AS1,2
1476,SLC26A7,1
1477,SLC2A9,0
1478,SLC35E2,1
1479,SLC35F1,1
1480,SLC39A12,1
1481,SLC39A13,2
1482,SLC39A8,1
1483,SLC44A4,1
1484,SLC45A4,1
1485,SLC4A10,1
1486,SLC4A1AP,1
1487,SLC4A7,0
1488,SLC5A11,2
1489,SLC7A1,1
1490,SLC7A2,0
1491,SLC8A1,0
1492,SLC9A3R2,2
1493,SLC9B1,1
1494,SLC9B2,1
1495,SLCO3A1,1
1496,SLMAP,1
1497,SLX4IP,1
1498,SMARCC1,0
1499,SMARCD1,1
1500,SMCR8,1
1501,SMEK2,1
1502,SMG6,1
1503,SMIM4,1
1504,SMNDC1,1
1505,SMOC2,1
1506,SMOX,1
1507,SMYD5,1
1508,SNF8,1
1509,SNORA67,2
1510,SNRNP70,1
1511,SNRPD2,1
1512,SNRPGP16,2
1513,SNTB2,1
1514,SNTG1,1
1515,SNX11,1
1516,SNX19,0
1517,SNX31,2
1518,SORBS3,1
1519,SORCS3,1
1520,SOS2,1
1521,SOX13,1
1522,SOX6,1
1523,SPAG5,1
1524,SPC24,1
1525,SPC25,1
1526,SPEG,1
1527,SPI1,0
1528,SPIB,1
1529,SPINK7,2
1530,SPINK9,2
1531,SPIRE1,1
1532,SPON2,1
1533,SPRYD7,1
1534,SPTBN4,1
1535,SRD5A3-AS1,2
1536,SREBF1,1
1537,SRL,0
1538,SRRT,1
1539,SRSF4,1
1540,SSBP4,1
1541,SSPN,1
1542,SSPO,1
1543,ST13P13,2
1544,ST5,1
1545,ST7L,1
1546,STAB1,0
1547,STAG1,1
1548,STAG3L2,1
1549,STAM2,1
1550,STAMBPL1,1
1551,STARD6,2
1552,STEAP1,1
1553,STEAP2,1
1554,STEAP2-AS1,2
1555,STK19,1
1556,STK19P,1
1557,STK25,1
1558,STK36,1
1559,STRBP,1
1560,STXBP5,1
1561,SUGCT,2
1562,SULT1C3,2
1563,SUMF2,1
1564,SUMO2P1,2
1565,SUPT6H,1
1566,SUPT7L,1
1567,SVEP1,0
1568,SWAP70,1
1569,SYNE1,1
1570,SYNPO2,1
1571,SYNPO2L,1
1572,SYT1,1
1573,SYT8,0
1574,SZT2,1
1575,TAF5,1
1576,TALDO1,1
1577,TBC1D10A,1
1578,TBC1D12,1
1579,TBL1XR1,1
1580,TBR1,1
1581,TBX2,0
1582,TBX20,0
1583,TBXAS1,1
1584,TCEA2,1
1585,TCF4,1
1586,TCF7L1,1
1587,TCIRG1,1
1588,TDRD15,2
1589,TDRD5,1
1590,TENC1,0
1591,TERF2,1
1592,TESK2,1
1593,TET1,2
1594,TEX14,0
1595,TFAP2D,1
1596,TFAP4,1
1597,TFCP2L1,1
1598,TFG,1
1599,TGFB2,1
1600,THADA,1
1601,THAP3,1
1602,THAP9,0
1603,THOC7,1
1604,THSD4,0
1605,THSD7B,1
1606,TIE1,0
1607,TLN1,1
1608,TLN2,1
1609,TM6SF1,1
1610,TMBIM6,2
1611,TMEM107,1
1612,TMEM108,1
1613,TMEM131,1
1614,TMEM161B,1
1615,TMEM165,1
1616,TMEM170A,0
1617,TMEM194B,1
1618,TMEM200B,1
1619,TMEM229B,1
1620,TMEM239,2
1621,TMEM42,1
1622,TMEM44,0
1623,TMEM44-AS1,1
1624,TMEM60,1
1625,TMEM69,1
1626,TMEM72-AS1,2
1627,TMEM87B,1
1628,TMEM91,1
1629,TMSB4XP1,2
1630,TMX2,1
1631,TMX2-CTNND1,1
1632,TNIP2,0
1633,TNRC6A,1
1634,TNRC6B,1
1635,TNS1,1
1636,TNS3,1
1637,TNXB,1
1638,TOP3A,1
1639,TP53INP1,1
1640,TPD52L2,2
1641,TPM2,1
1642,TPSP2,1
1643,TPTE2P5,1
1644,TRAF1,1
1645,TRAF3IP3,1
1646,TRAK1,1
1647,TRANK1,1
1648,TRAPPC9,1
1649,TRHR,1
1650,TRIM29,1
1651,TRIM48,2
1652,TRIM49B,2
1653,TRIM51,2
1654,TRIM51CP,2
1655,TRIM51FP,2
1656,TRIM51GP,2
1657,TRIM51HP,2
1658,TRIM53CP,2
1659,TRIM64C,2
1660,TRIOBP,0
1661,TRIP12,0
1662,TRIP6,1
1663,TRMT61A,1
1664,TRNAU1AP,1
1665,TRPC4AP,1
1666,TRPM7,0
1667,TSKU,1
1668,TSNARE1,0
1669,TSPAN14,1
1670,TTC18,0
1671,TTC28,1
1672,TTC39A,1
1673,TTI2,1
1674,TTLL4,1
1675,TTLL6,0
1676,TUBBP2,2
1677,TXNDC5,1
1678,TYRL,2
1679,UBA2,0
1680,UBAP1,1
1681,UBAP2L,1
1682,UBD,1
1683,UBDP1,2
1684,UBE2D3,1
1685,UBE2E3,1
1686,UBE2I,1
1687,UBE2Q2,1
1688,UBN1,1
1689,UBTFL7,2
1690,UBXN2A,0
1691,UFL1,1
1692,UFL1-AS1,2
1693,UFSP1,2
1694,UGP2,0
1695,UHRF1,1
1696,ULK3,1
1697,ULK4,0
1698,UNC5C,1
1699,UPF3A,1
1700,UQCC1,1
1701,UQCR10,1
1702,UQCRHP1,2
1703,USMG5,2
1704,USP34,1
1705,USP35,1
1706,USP36,1
1707,USP38,1
1708,USP4,1
1709,USP50,0
1710,USP54,1
1711,UVSSA,1
1712,VAC14,1
1713,VARS,1
1714,VCL,1
1715,VMP1,1
1716,VN1R11P,2
1717,VPS54,1
1718,VWA7,1
1719,VWA8,1
1720,WAC,1
1721,WARS2,0
1722,WASF2,0
1723,WBP1LP2,2
1724,WDPCP,0
1725,WDR1,1
1726,WDR12,1
1727,WDR55,1
1728,WDR7,1
1729,WDR73,1
1730,WDR90,1
1731,WHSC1L1,0
1732,WIPF1,1
1733,WNT2B,1
1734,WNT3A,1
1735,WRB,1
1736,XPO1,1
1737,XPR1,1
1738,XRCC6,1
1739,XXbac-BPG154L12.4,2
1740,XXbac-BPG32J3.20,1
1741,XXbac-BPGBPG24O18.1,2
1742,YAF2,1
1743,YAP1,1
1744,YBX1P6,2
1745,YEATS2,1
1746,YKT6,1
1747,YOD1,1
1748,YRDC,1
1749,YY1,1
1750,Y_RNA,2
1751,ZBED1P1,2
1752,ZBTB10,1
1753,ZBTB20,1
1754,ZBTB26,1
1755,ZBTB38,1
1756,ZBTB46,1
1757,ZBTB48,0
1758,ZBTB7A,1
1759,ZC3H11B,2
1760,ZC3H7B,1
1761,ZC3HC1,1
1762,ZCCHC2,1
1763,ZCRB1,1
1764,ZDHHC18,0
1765,ZDHHC5,1
1766,ZFAND2A,0
1767,ZFAT,1
1768,ZFHX3,1
1769,ZFP36L1,2
1770,ZFP91,1
1771,ZFPM2,0
1772,ZMAT2,1
1773,ZMAT5,1
1774,ZMYND12,1
1775,ZMYND19,1
1776,ZNF100,2
1777,ZNF101,2
1778,ZNF207,1
1779,ZNF208,1
1780,ZNF257,2
1781,ZNF318,1
1782,ZNF341,1
1783,ZNF385B,1
1784,ZNF408,1
1785,ZNF423,1
1786,ZNF462,1
1787,ZNF467,1
1788,ZNF501,2
1789,ZNF502,1
1790,ZNF516,1
1791,ZNF618,1
1792,ZNF638,1
1793,ZNF641,1
1794,ZNF652,1
1795,ZNF672,1
1796,ZNF775,1
1797,ZNF827,1
1798,ZNF831,0
1799,ZNF92P2,2
1800,ZNRD1,1
1801,ZNRD1-AS1,1
1802,ZNRF3,1
1803,ZSCAN2,2
